Edad,Genero,Region,Canal,Visitas_Mensuales,Compras,Monto_Promedio,Gasto_Total,Devoluciones,Satisfaccion
36,Femenino,Norte,Web,7,3,42315.0,126945,0,4.6
18,Femenino,Sur,App,23,3,62262.0,186786,0,4.91
30,Femenino,Norte,Web,13,4,33193.0,132772,0,4.93
53,Masculino,Norte,Web,11,4,49363.0,197452,0,4.41
37,Masculino,Centro,Web,8,1,23699.0,23699,1,4.26
26,Masculino,Centro,App,15,4,13658.0,54632,0,4.72
31,Masculino,Centro,Web,10,2,45617.0,91234,0,4.29
48,Masculino,Norte,App,17,1,43752.0,43752,0,5.0
44,Femenino,Sur,App,11,3,31011.0,93033,1,3.88
35,Masculino,Centro,App,13,4,55724.0,222896,0,4.09
33,Masculino,Norte,Web,7,0,13776.0,0,0,4.45
33,Masculino,Sur,App,17,4,20189.0,80756,0,4.38
26,Masculino,Sur,Web,16,3,27385.0,82155,0,4.43
57,Femenino,Sur,App,17,4,34273.0,137092,1,3.85
34,Femenino,Sur,App,20,0,52684.0,0,0,4.59
52,Femenino,Centro,Web,12,2,38390.0,76780,1,3.87
56,Femenino,Centro,Web,14,6,36084.0,216504,0,
49,Masculino,Norte,Web,7,4,22109.0,88436,0,4.92
32,Masculino,Centro,App,13,4,47839.0,191356,1,3.64
42,Femenino,Centro,Web,10,2,22660.0,45320,0,5.0
37,Masculino,Centro,Web,7,1,20254.0,20254,0,4.32
27,Femenino,Centro,Web,13,2,29246.0,58492,0,4.82
41,Femenino,Centro,App,17,3,38108.0,114324,0,5.0
23,Femenino,Norte,App,26,2,24808.0,49616,0,4.56
52,Femenino,Norte,App,17,4,46284.0,185136,2,3.22
32,Masculino,Centro,App,20,3,31404.0,94212,2,2.77
40,Femenino,Norte,Web,11,3,48633.0,145899,0,4.55
41,Masculino,Sur,Web,10,1,42211.0,42211,0,5.0
34,Masculino,Centro,App,17,3,56597.0,169791,0,4.89
45,Femenino,Centro,Web,12,4,31443.0,125772,0,4.85
32,Otro,Centro,Web,9,3,44927.0,134781,0,4.08
48,Otro,Sur,Web,7,2,15758.0,31516,0,4.53
21,Femenino,Centro,Web,15,2,67849.0,135698,0,5.0
39,Masculino,Centro,Web,14,4,45377.0,181508,0,4.82
61,Femenino,Centro,App,28,1,35594.0,35594,0,4.97
25,Femenino,Centro,Web,8,4,30640.0,122560,0,4.68
29,Femenino,Sur,Web,10,1,31385.0,31385,1,3.66
44,Masculino,Sur,Web,7,2,,117360,0,4.82
40,Masculino,Centro,App,15,1,,46782,0,4.24
42,Femenino,Sur,Web,6,1,30980.0,30980,0,4.23
43,Femenino,Sur,App,27,2,21584.0,43168,0,4.49
45,Masculino,Centro,App,16,4,51103.0,204412,0,4.78
51,Femenino,Sur,Web,11,3,47712.0,143136,0,4.28
42,Femenino,Centro,App,12,4,44776.0,179104,1,3.95
35,Masculino,Centro,App,16,2,34245.0,68490,0,4.38
46,Otro,Centro,App,21,3,,99912,0,4.47
60,Femenino,Sur,App,27,5,59222.0,296110,0,5.0
36,Masculino,Norte,Web,14,5,56739.0,283695,1,3.89
26,Masculino,Sur,Web,12,3,41581.0,124743,1,3.56
51,Femenino,Sur,Web,12,4,,197152,1,4.01
36,Masculino,Norte,Web,14,4,38233.0,152932,0,4.24
18,Femenino,Sur,App,18,3,16260.0,48780,2,3.1
48,Masculino,Norte,Web,9,2,25443.0,50886,0,5.0
31,Masculino,Centro,App,23,3,48404.0,145212,0,4.85
36,Masculino,Centro,App,14,3,50684.0,152052,1,4.53
41,Femenino,Norte,App,18,5,48799.0,243995,1,3.32
40,Masculino,Sur,App,17,3,40152.0,120456,0,4.74
46,Femenino,Sur,Web,12,2,49995.0,99990,0,4.33
32,Femenino,Centro,Web,9,4,34102.0,136408,0,4.61
44,Femenino,Norte,Web,12,4,44056.0,176224,0,4.72
34,Masculino,Centro,Web,9,1,32643.0,32643,0,5.0
46,Masculino,Centro,Web,12,5,24218.0,121090,1,3.91
45,Femenino,Sur,Web,8,2,47124.0,94248,0,4.7
26,Masculino,Centro,App,27,1,49201.0,49201,1,4.13
51,Femenino,Centro,Web,13,2,67337.0,134674,1,3.94
31,Masculino,Centro,Web,6,5,37818.0,189090,0,5.0
47,Femenino,Centro,App,16,4,24476.0,97904,1,4.14
42,Masculino,Sur,Web,8,5,32358.0,161790,0,4.96
60,Femenino,Norte,Web,9,4,37369.0,149476,0,4.24
35,Masculino,Sur,App,18,1,37031.0,37031,0,5.0
33,Femenino,Centro,App,15,2,40600.0,81200,0,4.47
37,Femenino,Sur,App,20,1,39905.0,39905,1,3.88
34,Femenino,Centro,Web,9,4,44424.0,177696,2,2.87
47,Masculino,Centro,App,22,2,39419.0,78838,0,4.43
18,Masculino,Sur,App,22,2,5996.0,11992,1,3.43
25,Femenino,Norte,Web,9,3,36475.0,109425,0,4.66
25,Masculino,Sur,App,15,4,34790.0,139160,1,3.23
49,Masculino,Centro,App,18,2,43953.0,87906,0,4.67
58,Masculino,Norte,Web,9,3,34362.0,103086,0,5.0
36,Masculino,Centro,Web,8,4,38082.0,152328,0,4.87
35,Femenino,Centro,App,14,2,41924.0,83848,0,4.8
38,Femenino,Norte,App,14,3,33779.0,101337,0,4.42
51,Masculino,Centro,Web,12,2,45760.0,91520,1,
26,Masculino,Centro,App,12,5,34741.0,173705,0,4.94
40,Masculino,Centro,Web,9,7,37879.0,265153,1,3.77
49,Femenino,Norte,Web,10,4,5000.0,20000,0,4.72
44,Femenino,Sur,Web,9,2,22873.0,45746,0,
40,Masculino,Sur,App,21,0,22306.0,0,0,4.9
50,Masculino,Sur,App,14,3,40095.0,120285,1,4.5
18,Masculino,Centro,Web,7,3,47959.0,143877,0,5.0
46,Masculino,Norte,Web,9,2,35479.0,70958,0,4.03
30,Masculino,Sur,Web,8,1,44679.0,44679,0,4.56
18,Femenino,Norte,App,20,7,40479.0,283353,0,4.19
44,Femenino,Norte,App,21,4,38278.0,153112,2,3.4
54,Masculino,Centro,App,23,7,44987.0,314909,0,4.77
36,Masculino,Centro,App,21,4,38351.0,153404,0,4.86
49,Femenino,Sur,App,14,2,35642.0,71284,0,4.63
57,Femenino,Centro,Web,8,2,43242.0,86484,1,3.67
53,Masculino,Centro,Web,7,4,55309.0,221236,1,3.7
57,Femenino,Centro,Web,4,2,44222.0,88444,0,4.33
46,Femenino,Sur,App,19,5,39515.0,197575,0,4.35
38,Masculino,Centro,App,17,4,25170.0,100680,0,4.25
18,Masculino,Centro,Web,10,0,49690.0,0,0,4.28
35,Masculino,Norte,App,9,0,18365.0,0,0,4.35
27,Femenino,Sur,Web,8,4,13577.0,54308,2,3.15
64,Masculino,Centro,Web,6,2,44057.0,88114,0,4.93
35,Femenino,Norte,App,12,2,24680.0,49360,0,4.79
39,Femenino,Norte,App,25,5,48919.0,244595,1,4.25
44,Masculino,Centro,App,23,3,16395.0,49185,0,4.7
38,Masculino,Centro,Web,15,4,47241.0,188964,0,4.46
58,Masculino,Centro,Web,8,0,48551.0,0,0,5.0
30,Masculino,Sur,App,16,2,35916.0,71832,0,4.92
40,Masculino,Norte,Web,10,3,10805.0,32415,1,3.95
29,Femenino,Centro,Web,12,3,13670.0,41010,0,4.67
22,Femenino,Sur,App,15,2,36179.0,72358,0,4.7
30,Femenino,Centro,Web,11,3,31706.0,95118,0,4.59
37,Femenino,Centro,App,19,2,44277.0,88554,1,3.92
32,Otro,Centro,App,16,2,33981.0,67962,0,4.81
29,Femenino,Centro,Web,8,4,32487.0,129948,0,4.43
21,Masculino,Sur,Web,6,4,5000.0,20000,1,3.31
37,Masculino,Centro,App,27,1,45419.0,45419,0,4.06
19,Masculino,Sur,App,22,4,25060.0,100240,0,4.86
47,Masculino,Norte,App,22,1,32271.0,32271,0,4.26
38,Masculino,Norte,App,20,5,,114310,0,4.83
20,Masculino,Norte,App,20,1,14515.0,14515,0,4.25
34,Femenino,Centro,App,10,4,52765.0,211060,0,4.33
28,Masculino,Centro,Web,8,3,43745.0,131235,0,4.42
41,Femenino,Sur,Web,9,2,45893.0,91786,0,4.76
54,Femenino,Centro,Web,11,2,35501.0,71002,0,4.38
18,Masculino,Sur,Web,9,1,11844.0,11844,0,4.4
39,Femenino,Norte,Web,7,2,61074.0,122148,0,4.69
36,Masculino,Sur,Web,8,1,40467.0,40467,1,3.52
46,Masculino,Sur,App,19,3,38541.0,115623,0,5.0
40,Masculino,Sur,Web,9,1,31690.0,31690,1,3.38
28,Femenino,Sur,Web,7,1,9665.0,9665,0,4.57
34,Femenino,Sur,Web,13,2,48798.0,97596,0,5.0
28,Masculino,Centro,Web,8,5,21507.0,107535,0,4.24
50,Femenino,Norte,Web,8,6,44058.0,264348,1,3.92
38,Otro,Norte,Web,11,2,44950.0,89900,1,3.93
60,Otro,Sur,Web,9,3,43009.0,129027,0,4.56
37,Masculino,Centro,App,13,5,41189.0,205945,1,3.86
29,Femenino,Sur,App,12,5,50503.0,252515,0,4.81
19,Femenino,Centro,App,26,0,23341.0,0,0,4.45
18,Masculino,Norte,App,30,3,34674.0,104022,2,3.22
18,Femenino,Norte,Web,12,3,29998.0,89994,1,3.91
41,Femenino,Centro,App,24,1,14075.0,14075,1,3.73
44,Masculino,Centro,App,18,1,40035.0,40035,0,5.0
19,Masculino,Norte,Web,8,0,47865.0,0,0,4.37
48,Masculino,Centro,App,21,3,53716.0,161148,0,5.0
32,Masculino,Norte,Web,17,2,57089.0,114178,0,4.44
39,Femenino,Centro,App,19,1,14565.0,14565,1,3.8
57,Masculino,Centro,App,8,6,58093.0,348558,0,4.74
48,Otro,Sur,Web,10,0,39418.0,0,0,4.84
34,Femenino,Centro,App,17,1,54306.0,54306,0,3.95
27,Masculino,Centro,App,29,3,29312.0,87936,0,4.77
18,Masculino,Norte,App,18,2,26330.0,52660,0,4.56
29,Masculino,Norte,Web,15,2,19766.0,39532,0,4.73
35,Masculino,Centro,App,21,6,44561.0,267366,1,4.03
26,Masculino,Centro,Web,8,3,40073.0,120219,0,4.75
36,Femenino,Centro,Web,14,1,21995.0,21995,1,3.28
38,Femenino,Centro,Web,11,3,9730.0,29190,0,4.37
35,Masculino,Centro,App,17,4,40232.0,160928,0,4.77
30,Masculino,Sur,App,17,0,40850.0,0,0,4.71
40,Masculino,Sur,App,17,2,24156.0,48312,1,
43,Masculino,Norte,App,16,1,22196.0,22196,0,
24,Masculino,Centro,Web,7,3,41470.0,124410,0,4.54
54,Masculino,Norte,Web,10,5,60376.0,301880,0,5.0
36,Masculino,Norte,Web,8,4,29460.0,117840,0,5.0
38,Masculino,Sur,Web,10,2,25144.0,50288,1,3.97
46,Masculino,Norte,Web,17,3,40486.0,121458,1,4.1
40,Masculino,Centro,Web,10,3,43623.0,130869,0,4.52
49,Masculino,Centro,Web,10,5,32978.0,164890,0,5.0
41,Femenino,Centro,Web,7,1,60451.0,60451,1,3.97
30,Femenino,Centro,Web,6,4,,181280,0,4.56
42,Femenino,Norte,Web,10,0,31724.0,0,0,4.34
24,Masculino,Centro,App,21,2,14490.0,28980,0,4.47
39,Femenino,Centro,App,21,2,51683.0,103366,0,
37,Femenino,Norte,App,16,1,49853.0,49853,0,4.91
35,Masculino,Centro,Web,5,4,31616.0,126464,1,
36,Femenino,Norte,Web,13,5,39606.0,198030,0,4.95
18,Masculino,Norte,App,17,2,30894.0,61788,0,5.0
31,Femenino,Centro,Web,14,4,40897.0,163588,1,3.72
39,Femenino,Norte,Web,14,4,23550.0,94200,0,4.87
39,Masculino,Centro,Web,7,2,21839.0,43678,0,4.34
25,Femenino,Centro,Web,10,2,43480.0,86960,0,4.57
53,Femenino,Sur,Web,7,3,49201.0,147603,0,4.32
27,Masculino,Norte,Web,12,3,28160.0,84480,1,4.01
49,Masculino,Norte,App,26,3,28360.0,85080,1,3.84
43,Femenino,Norte,Web,7,4,50220.0,200880,0,4.1
30,Masculino,Centro,Web,12,5,25916.0,129580,0,4.44
59,Femenino,Centro,App,15,4,39514.0,158056,0,5.0
23,Femenino,Norte,Web,11,4,32593.0,130372,1,3.94
49,Masculino,Sur,Web,6,2,19747.0,39494,0,4.98
50,Masculino,Norte,App,21,2,39805.0,79610,0,4.79
29,Masculino,Centro,Web,7,5,35482.0,177410,0,4.59
54,Masculino,Centro,Web,11,2,42422.0,84844,0,4.77
34,Otro,Sur,Web,10,1,36998.0,36998,0,4.74
41,Masculino,Centro,Web,8,2,61778.0,123556,0,4.38
41,Femenino,Sur,Web,7,4,50090.0,200360,1,4.13
36,Masculino,Centro,App,13,2,35865.0,71730,0,5.0
47,Femenino,Sur,Web,9,4,38612.0,154448,1,3.88
47,Femenino,Norte,Web,9,1,58213.0,58213,0,4.58
18,Femenino,Sur,Web,10,3,43057.0,129171,0,4.37
53,Femenino,Centro,Web,10,5,23201.0,116005,1,4.49
18,Otro,Sur,App,21,4,44087.0,176348,0,4.45
50,Masculino,Centro,Web,10,1,52413.0,52413,1,4.15
51,Masculino,Centro,Web,15,2,57062.0,114124,1,3.9
24,Femenino,Centro,Web,10,2,28782.0,57564,0,4.55
33,Femenino,Centro,Web,10,7,29256.0,204792,0,
24,Femenino,Norte,Web,11,2,22298.0,44596,0,4.33
35,Femenino,Norte,App,18,3,38947.0,116841,0,4.9
34,Masculino,Norte,Web,4,3,43894.0,131682,0,4.37
47,Masculino,Norte,Web,14,6,30890.0,185340,1,4.07
53,Masculino,Sur,Web,7,2,36248.0,72496,0,4.79
54,Femenino,Norte,App,22,2,13455.0,26910,0,5.0
31,Masculino,Sur,Web,11,2,52763.0,105526,0,4.47
35,Masculino,Centro,App,7,1,16470.0,16470,2,3.4
18,Masculino,Norte,App,23,3,37197.0,111591,0,4.55
28,Masculino,Sur,App,23,5,37059.0,185295,0,5.0
49,Femenino,Centro,Web,9,4,,151596,0,4.26
57,Femenino,Centro,Web,9,4,39375.0,945000,1,4.71
23,Femenino,Centro,App,19,3,21308.0,63924,2,2.98
30,Masculino,Centro,App,16,2,30563.0,61126,0,4.72
37,Femenino,Norte,App,16,4,47177.0,188708,1,3.7
41,Femenino,Sur,Web,11,3,51331.0,153993,0,4.23
28,Femenino,Sur,Web,8,3,29149.0,87447,1,3.68
43,Femenino,Centro,Web,10,1,17724.0,17724,0,4.61
32,Masculino,Norte,App,21,4,25455.0,101820,0,4.71
37,Masculino,Centro,Web,15,3,57782.0,173346,0,5.0
44,Femenino,Norte,Web,10,1,27970.0,27970,0,4.78
38,Femenino,Norte,App,16,1,34533.0,34533,1,3.95
32,Masculino,Centro,Web,11,1,51790.0,51790,0,4.78
36,Femenino,Centro,App,11,2,29077.0,58154,2,2.55
36,Femenino,Sur,Web,18,3,33413.0,100239,0,4.18
33,Femenino,Centro,Web,11,3,44483.0,133449,0,4.22
34,Femenino,Centro,Web,11,3,55641.0,166923,0,4.56
57,Masculino,Centro,App,19,1,30803.0,30803,0,4.22
44,Masculino,Centro,Web,9,3,53305.0,159915,1,3.71
34,Femenino,Centro,Web,11,2,31721.0,63442,0,4.26
46,Femenino,Sur,App,15,1,26268.0,26268,0,4.88
33,Masculino,Norte,Web,12,1,37944.0,37944,0,4.8
52,Masculino,Sur,Web,7,1,23909.0,23909,0,4.67
42,Masculino,Centro,Web,10,4,41964.0,167856,2,2.54
36,Masculino,Centro,Web,11,3,73195.0,219585,0,4.61
43,Femenino,Centro,App,16,2,49717.0,99434,1,4.01
19,Femenino,Centro,Web,7,2,,63182,0,4.84
24,Masculino,Sur,Web,7,3,46226.0,138678,0,
23,Femenino,Sur,Web,9,2,22271.0,44542,1,4.15
39,Masculino,Centro,App,17,4,,106740,0,4.74
58,Masculino,Centro,Web,14,2,37774.0,75548,0,4.7
64,Masculino,Centro,Web,9,3,40653.0,121959,0,4.6
45,Femenino,Sur,Web,12,5,21230.0,106150,0,5.0
44,Masculino,Norte,Web,16,5,32922.0,164610,1,3.97
18,Femenino,Centro,Web,8,2,30964.0,61928,0,4.78
31,Masculino,Centro,Web,7,1,53153.0,53153,1,3.68
28,Masculino,Centro,App,21,1,18679.0,18679,0,4.27
30,Femenino,Norte,Web,9,4,17867.0,71468,0,4.53
35,Otro,Centro,App,20,1,37358.0,37358,0,4.58
32,Masculino,Sur,App,22,4,48610.0,194440,0,4.72
18,Femenino,Norte,Web,14,1,39319.0,39319,2,2.77
46,Femenino,Norte,Web,17,5,40532.0,202660,0,4.74
25,Femenino,Sur,Web,8,1,30286.0,30286,0,4.98
40,Femenino,Norte,App,17,1,44113.0,44113,1,
62,Femenino,Sur,Web,9,2,49222.0,98444,1,3.37
26,Masculino,Centro,Web,7,4,30812.0,123248,0,5.0
18,Femenino,Norte,Web,8,0,21316.0,0,1,3.35
34,Femenino,Sur,App,13,4,23794.0,95176,0,4.56
51,Masculino,Centro,App,17,0,48194.0,0,0,4.94
61,Femenino,Centro,Web,6,1,20618.0,20618,0,4.79
23,Masculino,Centro,App,20,3,,160722,0,4.59
43,Femenino,Centro,Web,12,1,30976.0,30976,0,4.74
32,Femenino,Norte,Web,10,4,38514.0,154056,0,5.0
36,Masculino,Centro,App,20,3,43820.0,131460,0,5.0
69,Masculino,Sur,Web,12,2,32145.0,64290,1,3.84
19,Masculino,Centro,Web,10,4,27331.0,109324,2,3.31
41,Masculino,Centro,Web,12,7,37733.0,264131,1,4.06
43,Masculino,Centro,App,23,4,26205.0,104820,0,4.71
51,Femenino,Sur,App,10,4,24838.0,99352,0,4.48
39,Femenino,Norte,App,17,3,24116.0,72348,0,4.83
41,Masculino,Sur,App,14,3,50659.0,151977,0,4.61
33,Masculino,Centro,Web,10,2,39725.0,79450,0,
41,Otro,Norte,Web,8,2,26631.0,53262,0,4.47
33,Femenino,Norte,Web,14,3,45423.0,136269,0,4.96
45,Femenino,Norte,Web,7,3,27896.0,83688,0,4.49
33,Masculino,Centro,Web,8,2,11545.0,23090,0,4.44
42,Femenino,Centro,App,18,3,44661.0,133983,0,4.94
37,Masculino,Sur,Web,6,3,55304.0,165912,0,4.64
51,Masculino,Centro,Web,16,3,44346.0,133038,0,4.72
37,Femenino,Norte,Web,10,4,12901.0,51604,0,4.99
18,Masculino,Centro,Web,5,3,32417.0,97251,0,
53,Masculino,Centro,App,15,8,34655.0,277240,0,4.13
27,Femenino,Norte,Web,2,3,38588.0,115764,0,4.6
30,Masculino,Norte,Web,13,2,24332.0,48664,1,3.43
30,Masculino,Norte,App,18,4,30498.0,121992,1,3.73
54,Masculino,Centro,Web,9,0,21059.0,0,0,4.77
18,Femenino,Centro,Web,13,4,35361.0,141444,0,4.48
75,Masculino,Centro,Web,9,2,24655.0,49310,1,3.77
50,Femenino,Sur,Web,10,1,42749.0,42749,0,4.43
40,Femenino,Sur,App,16,2,26993.0,53986,0,4.92
37,Masculino,Centro,App,18,1,5000.0,5000,0,5.0
41,Femenino,Sur,Web,6,1,45675.0,45675,0,4.09
44,Femenino,Norte,App,15,4,42528.0,170112,1,3.82
45,Masculino,Norte,Web,5,3,52985.0,158955,1,4.14
44,Masculino,Centro,Web,9,2,11518.0,23036,0,4.71
39,Masculino,Norte,Web,7,3,27995.0,83985,0,4.36
35,Masculino,Centro,Web,5,3,36829.0,110487,0,4.53
36,Femenino,Sur,Web,8,3,42260.0,126780,0,4.77
35,Femenino,Norte,App,25,5,17695.0,88475,2,2.98
51,Femenino,Norte,App,11,4,42827.0,171308,0,4.74
45,Masculino,Centro,Web,18,1,29888.0,29888,0,4.72
18,Masculino,Sur,Web,9,2,10439.0,20878,1,3.63
45,Masculino,Centro,Web,8,3,27741.0,83223,1,4.17
40,Masculino,Centro,Web,10,3,42172.0,126516,1,3.76
37,Femenino,Norte,Web,14,5,13790.0,68950,0,4.38
33,Masculino,Norte,Web,11,2,42594.0,85188,0,5.0
51,Femenino,Sur,App,18,3,41050.0,123150,0,4.73
49,Masculino,Sur,Web,11,4,34303.0,137212,0,3.96
28,Femenino,Norte,Web,13,2,14577.0,29154,2,3.42
42,Masculino,Sur,Web,9,2,17640.0,35280,0,5.0
26,Femenino,Centro,Web,9,1,29118.0,29118,1,3.97
21,Femenino,Sur,Web,10,3,19650.0,58950,0,4.79
30,Femenino,Centro,App,19,4,30494.0,121976,1,4.5
48,Masculino,Centro,Web,13,6,48074.0,288444,0,4.45
49,Masculino,Centro,App,14,2,34073.0,68146,2,3.18
44,Femenino,Centro,Web,7,5,32994.0,164970,0,5.0
46,Femenino,Norte,Web,11,4,33304.0,133216,0,5.0
44,Masculino,Norte,Web,6,7,48760.0,341320,1,3.81
30,Femenino,Centro,App,24,4,50020.0,200080,0,5.0
43,Masculino,Centro,Web,12,3,41513.0,124539,0,4.96
47,Masculino,Norte,App,11,2,38689.0,77378,2,3.58
47,Femenino,Centro,Web,9,5,39804.0,199020,0,4.97
52,Femenino,Sur,App,28,6,54935.0,329610,0,4.85
46,Otro,Norte,Web,8,2,42615.0,85230,0,5.0
42,Femenino,Centro,App,20,2,54569.0,109138,1,3.75
